StudentID,FirstName,LastName,Institute,Major,GPA,GraduationYear,Skills,InternshipExperience,ApplicationStatus,PreferredRole
1,Priya,Sharma,IIT Bombay,Computer Science,9.2,2025,"Python, Java, SQL",Yes,Interviewing,Software Engineer
2,Rohan,Gupta,NIT Warangal,Information Technology,8.8,2026,"JavaScript, React, Node.js",Yes,Applied,Frontend Developer
3,Aarav,Singh,Stanford University,Data Science,,2025,"Python, R, Machine Learning, Tableau",Yes,Offered,Data Analyst
4,Ananya,Patel,BITS Pilani,Electronics and Communication,8.5,2024,"C++, Verilog, VHDL",No,Rejected,Hardware Engineer
5,Vivaan,Kumar,IIIT Hyderabad,Computer Science,9.7,2025,"Go, Docker, Kubernetes, AWS",Yes,Interviewing,DevOps Engineer
6,Diya,Reddy,VIT Vellore,Mechanical Engineering,7.9,2026,"AutoCAD, SolidWorks, CATIA",Yes,Applied,Mechanical Engineer
7,Aditya,Mehta,MIT,Computer Science,3.9,2025,"Python, PyTorch, TensorFlow",,Applied,Machine Learning Engineer
8,Saanvi,Joshi,IIT Delhi,Electrical Engineering,9.3,2024,"MATLAB, Simulink",No,Withdrawn,QA Engineer
9,Vihaan,Verma,Manipal Institute of Technology,Business Administration,8.1,2025,"Excel, PowerPoint, Project Management",Yes,Offered,Business Analyst
10,Kiara,Shah,Carnegie Mellon University,Data Science,3.8,2026,"SQL, Python, PowerBI",Yes,Interviewing,Data Analyst
11,Arjun,Chopra,IIT Bombay,Computer Science,9.4,2025,"Java, Spring Boot, Microservices",Yes,Interviewing,Backend Developer
12,Zoya,Malhotra,NIT Warangal,Information Technology,,2026,"HTML, CSS, JavaScript, Vue.js",Yes,Applied,Frontend Developer
13,Ishaan,Aggarwal,Stanford University,Computer Science,3.7,2024,"C++, Algorithms, Data Structures",Yes,Offered,Software Engineer
14,Riya,Goyal,BITS Pilani,Electronics and Communication,8.2,2025,"Embedded C, RTOS",No,Rejected,Embedded Engineer
15,Reyansh,Bansal,IIIT Hyderabad,Computer Science,9.8,2026,"Python, Django, Flask, PostgreSQL",,Applied,Backend Developer
16,Priya,Mittal,VIT Vellore,Mechanical Engineering,7.6,2024,"CATIA, Ansys",Yes,Withdrawn,Mechanical Engineer
17,Rohan,Kulkarni,MIT,Data Science,4.0,2025,"Python, Scikit-learn, Pandas",Yes,Interviewing,Data Scientist
18,Aarav,Nair,IIT Delhi,Electrical Engineering,9.0,2026,"VHDL, FPGA",No,Applied,Hardware Engineer
19,Ananya,Iyer,Manipal Institute of Technology,Business Administration,8.3,2024,"Market Research, Agile",Yes,Offered,Product Manager
20,Vivaan,Menon,Carnegie Mellon University,Computer Science,,2025,"Swift, iOS Development",Yes,Interviewing,Mobile Developer
21,Diya,Pillai,IIT Bombay,Computer Science,9.1,2026,"Kotlin, Android Development",,Applied,Mobile Developer
22,Aditya,Sodhi,NIT Warangal,Information Technology,8.6,2024,"Selenium, Java, TestNG",Yes,Rejected,QA Engineer
23,Saanvi,Dhawan,Stanford University,Data Science,3.6,2025,"SQL, Python, Looker",Yes,Withdrawn,Data Analyst
24,Vihaan,Rastogi,BITS Pilani,Electronics and Communication,8.0,2026,"ARM, Assembly",No,Applied,Embedded Engineer
25,Kiara,Saxena,IIIT Hyderabad,Computer Science,9.9,2024,"Rust, WebAssembly",Yes,Interviewing,Software Engineer
26,Arjun,Khatri,VIT Vellore,Mechanical Engineering,7.2,2025,"FEA, CFD",No,Applied,Mechanical Engineer
27,Zoya,Trivedi,MIT,Computer Science,4.0,2026,"Java, Kafka, Spark",Yes,Offered,Data Engineer
28,Ishaan,Bhatia,IIT Delhi,Electrical Engineering,9.5,2024,"Power Electronics, Control Systems",Yes,Interviewing,Electrical Engineer
29,Riya,Dalal,Manipal Institute of Technology,Business Administration,8.4,2025,"JIRA, Confluence",Yes,Applied,Product Manager
30,Reyansh,Gandhi,Carnegie Mellon University,Data Science,3.7,2026,"Python, NLP, SpaCy",Yes,Interviewing,Data Scientist
31,Priya,Vohra,IIT Bombay,Computer Science,8.7,2024,"C#, .NET, Azure",No,Rejected,Software Engineer
32,Rohan,Kashyap,NIT Warangal,Information Technology,9.0,2025,"Cyber Security, Networking",,Applied,Security Analyst
33,Aarav,Rathore,Stanford University,Computer Science,3.8,2026,"Python, Algorithms",Yes,Withdrawn,Software Engineer
34,Ananya,Sethi,BITS Pilani,Electronics and Communication,8.3,2024,"Signal Processing, DSP",No,Applied,Hardware Engineer
35,Vivaan,Ahluwalia,IIIT Hyderabad,Computer Science,9.4,2025,"React Native, Firebase",Yes,Interviewing,Mobile Developer
36,Diya,Chatterjee,VIT Vellore,Mechanical Engineering,7.8,2026,"Thermodynamics",No,Offered,Mechanical Engineer
37,Aditya,Mukherjee,MIT,Data Science,3.9,2024,"A/B Testing, Statistics",Yes,Interviewing,Data Analyst
38,Saanvi,Deshpande,IIT Delhi,Electrical Engineering,9.2,2025,"VLSI Design",,Rejected,Hardware Engineer
39,Vihaan,Thakur,Manipal Institute of Technology,Business Administration,,2026,"SQL, Tableau",Yes,Applied,Business Analyst
40,Kiara,Bisht,Carnegie Mellon University,Computer Science,3.9,2024,"UI/UX, Figma, Sketch",Yes,Interviewing,UI/UX Designer
41,Arjun,Negi,IIT Bombay,Computer Science,9.3,2025,"Python, Java",Yes,Applied,Software Engineer
42,Zoya,Rawat,NIT Warangal,Information Technology,8.5,2026,"Angular, TypeScript",No,Withdrawn,Frontend Developer
43,Ishaan,Rana,Stanford University,Data Science,3.8,2024,"Python, Machine Learning",Yes,Offered,Data Scientist
44,Riya,Chauhan,BITS Pilani,Electronics and Communication,8.4,2025,"PCB Design",No,Applied,Hardware Engineer
45,Reyansh,Tomar,IIIT Hyderabad,Computer Science,9.7,2026,"Node.js, Express, MongoDB",Yes,Interviewing,Backend Developer
46,Priya,Khan,VIT Vellore,Mechanical Engineering,7.5,2024,"Robotics, ROS",,Rejected,Robotics Engineer
47,Rohan,Malik,MIT,Computer Science,4.0,2025,"C++, Game Development, Unreal Engine",Yes,Applied,Game Developer
48,Aarav,Jain,IIT Delhi,Electrical Engineering,9.6,2026,"Control Systems",No,Interviewing,Electrical Engineer
49,Ananya,Garg,Manipal Institute of Technology,Business Administration,8.2,2024,"Financial Modeling, Excel",Yes,Offered,Business Analyst
50,Vivaan,Bhandari,Carnegie Mellon University,Data Science,3.8,2025,"Python, SQL",No,Applied,Data Analyst
51,Diya,Singhania,IIT Bombay,Computer Science,8.9,2026,"Python, Django",Yes,Interviewing,Backend Developer
52,Aditya,Kapoor,NIT Warangal,Information Technology,9.1,2024,"Java, Selenium",,Rejected,QA Engineer
53,Saanvi,Goel,Stanford University,Computer Science,3.7,2025,"Algorithms, Data Structures",Yes,Withdrawn,Software Engineer
54,Vihaan,Tandon,BITS Pilani,Electronics and Communication,8.1,2026,"Verilog, SystemVerilog",No,Applied,Hardware Engineer
55,Kiara,Mathur,IIIT Hyderabad,Computer Science,9.5,2024,"React, Redux, GraphQL",Yes,Interviewing,Frontend Developer
56,Arjun,Das,VIT Vellore,Mechanical Engineering,7.7,2025,"CAD, CAM",No,Applied,Mechanical Engineer
57,Zoya,Bose,MIT,Data Science,3.9,2026,"R, Shiny, ggplot2",Yes,Offered,Data Analyst
58,Ishaan,Sinha,IIT Delhi,Electrical Engineering,9.3,2024,"MATLAB",Yes,Interviewing,Electrical Engineer
59,Riya,Chaudhary,Manipal Institute of Technology,Business Administration,,2025,"Agile, Scrum",Yes,Applied,Product Manager
60,Reyansh,Biswas,Carnegie Mellon University,Computer Science,3.8,2026,"Figma, Adobe XD",Yes,Interviewing,UI/UX Designer
61,Priya,Dutta,IIT Bombay,Computer Science,9.0,2024,"Java, Spring",,Applied,Backend Developer
62,Rohan,Ghosh,NIT Warangal,Information Technology,8.7,2025,"JavaScript, jQuery",Yes,Rejected,Frontend Developer
63,Aarav,Majumdar,Stanford University,Data Science,3.6,2026,"Python, Pandas, NumPy",No,Withdrawn,Data Analyst
64,Ananya,Sarkar,BITS Pilani,Electronics and Communication,8.2,2024,"Embedded Systems",No,Applied,Embedded Engineer
65,Vivaan,Roy,IIIT Hyderabad,Computer Science,9.6,2025,"Python, FastAPI",Yes,Interviewing,Backend Developer
66,Diya,Sen,VIT Vellore,Mechanical Engineering,7.9,2026,"3D Printing",Yes,Offered,Mechanical Engineer
67,Aditya,Guha,MIT,Computer Science,4.0,2024,"C++, High Performance Computing",,Interviewing,Software Engineer
68,Saanvi,Thakur,IIT Delhi,Electrical Engineering,9.4,2025,"Power Systems",No,Applied,Electrical Engineer
69,Vihaan,Mishra,Manipal Institute of Technology,Business Administration,8.5,2026,"Salesforce",Yes,Rejected,Business Analyst
70,Kiara,Pandey,Carnegie Mellon University,Data Science,3.7,2024,"SQL, dbt, Airflow",Yes,Interviewing,Data Engineer
71,Arjun,Tiwari,IIT Bombay,Computer Science,,2025,"Go, Gin",Yes,Applied,Backend Developer
72,Zoya,Dubey,NIT Warangal,Information Technology,8.8,2026,"Networking, CCNA",No,Withdrawn,Network Engineer
73,Ishaan,Yadav,Stanford University,Computer Science,3.8,2024,"Python, Web Scraping",Yes,Offered,Software Engineer
74,Riya,Prajapati,BITS Pilani,Electronics and Communication,8.0,2025,"IoT, Raspberry Pi",,Applied,IoT Developer
75,Reyansh,Maurya,IIIT Hyderabad,Computer Science,9.3,2026,"Vue.js, Nuxt.js",Yes,Interviewing,Frontend Developer
76,Priya,Chauhan,VIT Vellore,Mechanical Engineering,7.4,2024,"HVAC",No,Rejected,Mechanical Engineer
77,Rohan,Rajput,MIT,Data Science,3.9,2025,"Python, Keras",Yes,Applied,Machine Learning Engineer
78,Aarav,Rathod,IIT Delhi,Electrical Engineering,9.1,2026,"Digital Logic Design",No,Interviewing,Hardware Engineer
79,Ananya,Solanki,Manipal Institute of Technology,Business Administration,8.1,2024,"SEO, SEM",Yes,Offered,Digital Marketing
80,Vivaan,Parmar,Carnegie Mellon University,Computer Science,3.9,2025,"Objective-C, Cocoa",Yes,Interviewing,iOS Developer
81,Diya,Jadeja,IIT Bombay,Computer Science,9.2,2026,"Android, Java, XML",,Applied,Android Developer
82,Aditya,Thakor,NIT Warangal,Information Technology,8.5,2024,"Manual Testing, JIRA",Yes,Rejected,QA Engineer
83,Saanvi,Vasavada,Stanford University,Data Science,,2025,"Tableau, SQL",Yes,Withdrawn,Data Analyst
84,Vihaan,Vaghela,BITS Pilani,Electronics and Communication,8.3,2026,"Microcontrollers",No,Applied,Embedded Engineer
85,Kiara,Desai,IIIT Hyderabad,Computer Science,9.8,2024,"Django, Celery, Redis",Yes,Interviewing,Backend Developer
86,Arjun,Patel,VIT Vellore,Mechanical Engineering,7.8,2025,"Mechatronics",Yes,Applied,Mechatronics Engineer
87,Zoya,Shah,MIT,Computer Science,3.8,2026,"Java, Spring, Hibernate",Yes,Offered,Java Developer
88,Ishaan,Mehta,IIT Delhi,Electrical Engineering,9.5,2024,"Semiconductors",No,Interviewing,Hardware Engineer
89,Riya,Joshi,Manipal Institute of Technology,Business Administration,8.6,2025,"Product Roadmapping",Yes,Applied,Product Manager
90,Reyansh,Sharma,Carnegie Mellon University,Data Science,3.8,2026,"Python, Spark",,Interviewing,Data Engineer
91,Priya,Verma,IIT Bombay,Computer Science,8.7,2024,"C++, Boost",Yes,Rejected,Software Engineer
92,Rohan,Gupta,NIT Warangal,Information Technology,8.9,2025,"Penetration Testing",No,Applied,Security Analyst
93,Aarav,Singh,Stanford University,Computer Science,3.6,2026,"Python, Flask",Yes,Withdrawn,Software Engineer
94,Ananya,Kumar,BITS Pilani,Electronics and Communication,8.4,2024,"Analog Circuits",,Applied,Hardware Engineer
95,Vivaan,Patel,IIIT Hyderabad,Computer Science,9.4,2025,"Flutter, Dart",Yes,Interviewing,Mobile Developer
96,Diya,Reddy,VIT Vellore,Mechanical Engineering,7.9,2026,"Manufacturing Processes",Yes,Offered,Production Engineer
97,Aditya,Shah,MIT,Data Science,3.9,2024,"Statistics, R",Yes,Interviewing,Data Scientist
98,Saanvi,Mehta,IIT Delhi,Electrical Engineering,9.2,2025,"Circuit Design",No,Rejected,Hardware Engineer
99,Vihaan,Joshi,Manipal Institute of Technology,Business Administration,8.2,2026,"Market Analysis",,Applied,Business Analyst
100,Kiara,Sharma,Carnegie Mellon University,Computer Science,3.7,2024,"Human-Computer Interaction",Yes,Interviewing,UX Researcher
101,Aarav,Verma,IIT Bombay,Computer Science,8.9,2026,"Python, Java, SQL",Yes,Interviewing,Software Engineer
102,Saanvi,Gupta,NIT Warangal,Information Technology,9.1,2024,"JavaScript, React, Node.js",No,Applied,Frontend Developer
103,Vivaan,Singh,Stanford University,Data Science,3.8,2025,"Python, R, Machine Learning, Tableau",,Offered,Data Analyst
104,Diya,Kumar,BITS Pilani,Electronics and Communication,8.5,2026,"C++, Verilog",Yes,Rejected,Hardware Engineer
105,Aditya,Patel,IIIT Hyderabad,Computer Science,9.5,2024,"Go, Docker, Kubernetes, AWS",Yes,Interviewing,DevOps Engineer
106,Ananya,Reddy,VIT Vellore,Mechanical Engineering,7.8,2025,"AutoCAD, SolidWorks",No,Applied,Mechanical Engineer
107,Reyansh,Shah,MIT,Computer Science,,2026,"Python, PyTorch, TensorFlow",Yes,Applied,Machine Learning Engineer
108,Kiara,Mehta,IIT Delhi,Electrical Engineering,9.2,2024,"MATLAB, Simulink",No,Withdrawn,QA Engineer
109,Arjun,Joshi,Manipal Institute of Technology,Business Administration,8.1,2025,"Excel, PowerPoint, Project Management",Yes,Offered,Business Analyst
110,Zoya,Sharma,Carnegie Mellon University,Data Science,3.9,2026,"SQL, Python, PowerBI",,Interviewing,Data Analyst
111,Ishaan,Verma,IIT Bombay,Computer Science,9.3,2024,"Java, Spring Boot, Microservices",Yes,Interviewing,Backend Developer
112,Riya,Gupta,NIT Warangal,Information Technology,8.8,2025,"HTML, CSS, JavaScript, Vue.js",Yes,Applied,Frontend Developer
113,Rohan,Singh,Stanford University,Computer Science,3.7,2026,"C++, Algorithms, Data Structures",No,Offered,Software Engineer
114,Priya,Kumar,BITS Pilani,Electronics and Communication,8.2,2024,"Embedded C, RTOS",Yes,Rejected,Embedded Engineer
115,Vihaan,Patel,IIIT Hyderabad,Computer Science,9.6,2025,"Python, Django, Flask, PostgreSQL",,Applied,Backend Developer
116,Aadhya,Reddy,VIT Vellore,Mechanical Engineering,7.5,2026,"CATIA, Ansys",Yes,Withdrawn,Mechanical Engineer
117,Sai,Shah,MIT,Data Science,3.9,2024,"Python, Scikit-learn, Pandas",Yes,Interviewing,Data Scientist
118,Anika,Mehta,IIT Delhi,Electrical Engineering,9.0,2025,"VHDL, FPGA",No,Applied,Hardware Engineer
119,Krishna,Joshi,Manipal Institute of Technology,Business Administration,,2026,"Market Research, Agile",Yes,Offered,Product Manager
120,Tara,Sharma,Carnegie Mellon University,Computer Science,3.8,2024,"Swift, iOS Development",Yes,Interviewing,Mobile Developer
121,Ayaan,Verma,IIT Bombay,Computer Science,9.1,2025,"Kotlin, Android Development",No,Applied,Mobile Developer
122,Myra,Gupta,NIT Warangal,Information Technology,8.5,2026,"Selenium, Java, TestNG",Yes,Rejected,QA Engineer
123,Kabir,Singh,Stanford University,Data Science,3.6,2024,"SQL, Python, Looker",Yes,Withdrawn,Data Analyst
124,Sia,Kumar,BITS Pilani,Electronics and Communication,8.0,2025,"ARM, Assembly",,Applied,Embedded Engineer
125,Dhruv,Patel,IIIT Hyderabad,Computer Science,9.8,2026,"Rust, WebAssembly",Yes,Interviewing,Software Engineer
126,Inaaya,Reddy,VIT Vellore,Mechanical Engineering,7.2,2024,"FEA, CFD",No,Applied,Mechanical Engineer
127,Advik,Shah,MIT,Computer Science,4.0,2025,"Java, Kafka, Spark",Yes,Offered,Data Engineer
128,Navya,Mehta,IIT Delhi,Electrical Engineering,9.4,2026,"Power Electronics, Control Systems",Yes,Interviewing,Electrical Engineer
129,Yash,Joshi,Manipal Institute of Technology,Business Administration,8.4,2024,"JIRA, Confluence",No,Applied,Product Manager
130,Samaira,Sharma,Carnegie Mellon University,Data Science,3.7,2025,"Python, NLP, SpaCy",,Interviewing,Data Scientist
131,Arnav,Verma,IIT Bombay,Computer Science,8.8,2026,"C#, .NET, Azure",Yes,Rejected,Software Engineer
132,Anvi,Gupta,NIT Warangal,Information Technology,8.9,2024,"Cyber Security, Networking",Yes,Applied,Security Analyst
133,Parth,Singh,Stanford University,Computer Science,3.8,2025,"Python, Algorithms",No,Withdrawn,Software Engineer
134,Zara,Kumar,BITS Pilani,Electronics and Communication,8.3,2026,"Signal Processing, DSP",,Applied,Hardware Engineer
135,Neel,Patel,IIIT Hyderabad,Computer Science,9.4,2024,"React Native, Firebase",Yes,Interviewing,Mobile Developer
136,Amaira,Reddy,VIT Vellore,Mechanical Engineering,7.9,2025,"Thermodynamics",No,Offered,Mechanical Engineer
137,Shaurya,Shah,MIT,Data Science,3.8,2026,"A/B Testing, Statistics",Yes,Interviewing,Data Analyst
138,Ishani,Mehta,IIT Delhi,Electrical Engineering,9.1,2024,"VLSI Design",Yes,Rejected,Hardware Engineer
139,Veer,Joshi,Manipal Institute of Technology,Business Administration,,2025,"SQL, Tableau",Yes,Applied,Business Analyst
140,Khushi,Sharma,Carnegie Mellon University,Computer Science,3.9,2026,"UI/UX, Figma, Sketch",Yes,Interviewing,UI/UX Designer
141,Aryan,Verma,IIT Bombay,Computer Science,9.2,2024,"Python, Java",No,Applied,Software Engineer
142,Avani,Gupta,NIT Warangal,Information Technology,8.6,2025,"Angular, TypeScript",Yes,Withdrawn,Frontend Developer
143,Ryan,Singh,Stanford University,Data Science,3.8,2026,"Python, Machine Learning",Yes,Offered,Data Scientist
144,Eva,Kumar,BITS Pilani,Electronics and Communication,8.4,2024,"PCB Design",,Applied,Hardware Engineer
145,Atharv,Patel,IIIT Hyderabad,Computer Science,9.7,2025,"Node.js, Express, MongoDB",Yes,Interviewing,Backend Developer
146,Fatima,Reddy,VIT Vellore,Mechanical Engineering,7.6,2026,"Robotics, ROS",No,Rejected,Robotics Engineer
147,Aarush,Shah,MIT,Computer Science,3.9,2024,"C++, Game Development, Unreal Engine",Yes,Applied,Game Developer
148,Mahi,Mehta,IIT Delhi,Electrical Engineering,9.3,2025,"Control Systems",Yes,Interviewing,Electrical Engineer
149,Ivaan,Joshi,Manipal Institute of Technology,Business Administration,8.2,2026,"Financial Modeling, Excel",No,Offered,Business Analyst
150,Shanaya,Sharma,Carnegie Mellon University,Data Science,3.8,2024,"Python, SQL",Yes,Applied,Data Analyst
151,John,Smith,University of California, Berkeley,Computer Science,3.9,2025,"Python, Java, AWS",,Interviewing,Software Engineer
152,Emily,Jones,Georgia Institute of Technology,Data Science,3.8,2024,"R, SQL, Tableau",Yes,Offered,Data Analyst
153,Michael,Williams,University of Texas at Austin,Electrical Engineering,3.7,2025,"VHDL, Verilog",No,Applied,Hardware Engineer
154,Jessica,Brown,University of Illinois Urbana-Champaign,Computer Science,,2024,"JavaScript, React, Node.js",Yes,Interviewing,Frontend Developer
155,David,Davis,Purdue University,Mechanical Engineering,3.6,2025,"SolidWorks, CATIA",Yes,Applied,Mechanical Engineer
156,Sarah,Miller,University of Michigan,Business Administration,3.9,2024,"Excel, Project Management",Yes,Offered,Business Analyst
157,Chris,Wilson,Cornell University,Information Technology,3.5,2025,"Cyber Security, Python",No,Rejected,Security Analyst
158,Amanda,Moore,University of Washington,Computer Science,3.9,2024,"Go, Docker, Kubernetes",Yes,Interviewing,DevOps Engineer
159,James,Taylor,Johns Hopkins University,Data Science,3.8,2025,"Machine Learning, PyTorch",,Withdrawn,Machine Learning Engineer
160,Jennifer,Anderson,University of Southern California,Electrical Engineering,3.6,2024,"MATLAB, Simulink",No,Applied,Electrical Engineer
161,Robert,Thomas,Northwestern University,Computer Science,3.7,2025,"Java, Spring Boot",Yes,Interviewing,Backend Developer
162,Linda,Jackson,New York University,Business Administration,3.8,2024,"Agile, JIRA",Yes,Offered,Product Manager
163,William,White,Duke University,Mechanical Engineering,3.5,2025,"FEA, Ansys",,Applied,Mechanical Engineer
