StudentID,FirstName,LastName,Institute,Major,GPA,GraduationYear,Skills,InternshipExperience,ApplicationStatus,PreferredRole
164,Patricia,Harris,University of Virginia,Data Science,3.9,2024,"SQL, PowerBI",Yes,Interviewing,Data Analyst
165,Richard,Martin,University of North Carolina at Chapel Hill,Computer Science,3.7,2025,"C++, Algorithms",Yes,Rejected,Software Engineer
166,Susan,Thompson,University of Florida,Information Technology,3.6,2024,"Networking, Cisco",No,Applied,Network Engineer
167,Joseph,Garcia,Ohio State University,Electrical Engineering,3.5,2025,"Embedded C, RTOS",Yes,Withdrawn,Embedded Engineer
168,Karen,Martinez,Pennsylvania State University,Computer Science,,2024,"Swift, iOS Development",Yes,Interviewing,Mobile Developer
169,Charles,Robinson,Texas A&M University,Mechanical Engineering,3.7,2025,"AutoCAD",No,Applied,Mechanical Engineer
170,Nancy,Clark,University of Wisconsin-Madison,Data Science,3.9,2024,"Python, Pandas",Yes,Offered,Data Analyst
171,Thomas,Rodriguez,University of Minnesota,Computer Science,3.6,2025,"Kotlin, Android Development",,Interviewing,Android Developer
172,Lisa,Lewis,Michigan State University,Business Administration,3.8,2024,"Market Research",Yes,Applied,Business Analyst
173,Daniel,Lee,University of Maryland,College Park,Electrical Engineering,3.7,2025,"VLSI, Cadence",No,Rejected,Hardware Engineer
174,Betty,Walker,University of Pittsburgh,Information Technology,3.5,2024,"HTML, CSS, JavaScript",Yes,Applied,Frontend Developer
175,Paul,Hall,Rutgers University,Computer Science,3.8,2025,"Python, Django",Yes,Interviewing,Backend Developer
176,Sandra,Allen,Indiana University Bloomington,Data Science,3.9,2024,"A/B Testing, SQL",,Withdrawn,Data Scientist
177,Mark,Young,University of Colorado Boulder,Mechanical Engineering,3.6,2025,"Thermodynamics, CFD",Yes,Applied,Mechanical Engineer
178,Ashley,Hernandez,Virginia Tech,Computer Science,3.7,2024,"C#, .NET",No,Offered,Software Engineer
179,Donald,King,University of Arizona,Business Administration,3.8,2025,"Salesforce, CRM",Yes,Interviewing,Business Analyst
180,Kimberly,Wright,University of Iowa,Data Science,3.9,2024,"R, Shiny",Yes,Applied,Data Analyst
181,Steven,Lopez,University of Utah,Electrical Engineering,3.5,2025,"Power Systems",,Rejected,Electrical Engineer
182,Donna,Hill,University of Connecticut,Computer Science,3.8,2024,"React Native, Firebase",Yes,Interviewing,Mobile Developer
183,Andrew,Scott,Arizona State University,Information Technology,3.6,2025,"Selenium, Java",No,Applied,QA Engineer
184,Michelle,Green,University of Kansas,Business Administration,3.9,2024,"UI/UX, Figma",Yes,Offered,UI/UX Designer
185,Joshua,Adams,University of Oregon,Computer Science,3.7,2025,"Java, Kafka",Yes,Interviewing,Data Engineer
186,Emily,Baker,Clemson University,Mechanical Engineering,3.5,2024,"Robotics, ROS",No,Withdrawn,Robotics Engineer
187,Kevin,Gonzalez,University of Kentucky,Data Science,,2025,"Python, NLP",Yes,Applied,Data Scientist
188,Brenda,Nelson,University of Alabama,Computer Science,3.6,2024,"Game Development, Unity",Yes,Interviewing,Game Developer
189,Brian,Carter,Auburn University,Electrical Engineering,3.7,2025,"Signal Processing",,Rejected,Hardware Engineer
190,Pamela,Mitchell,University of Oklahoma,Business Administration,3.9,2024,"Financial Modeling",Yes,Applied,Financial Analyst
191,George,Perez,University of Tennessee, Knoxville,Computer Science,3.8,2025,"Python, FastAPI",Yes,Interviewing,Backend Developer
192,Nicole,Roberts,University of South Carolina,Data Science,3.9,2024,"dbt, Airflow, SQL",No,Offered,Data Engineer
193,Edward,Turner,Florida State University,Information Technology,3.5,2025,"Cyber Security",Yes,Applied,Security Analyst
194,Cynthia,Phillips,University of Georgia,Computer Science,3.7,2024,"C++, Boost",Yes,Withdrawn,Software Engineer
195,Ronald,Campbell,University of Nebraska-Lincoln,Mechanical Engineering,3.6,2025,"CAD, CAM",No,Interviewing,Mechanical Engineer
196,Kathleen,Parker,Iowa State University,Business Administration,3.8,2024,"SEO, Google Analytics",,Applied,Marketing Analyst
197,Timothy,Evans,University of Missouri,Data Science,3.9,2025,"Looker, Tableau",Yes,Interviewing,Data Analyst
198,Amy,Edwards,University of Arkansas,Computer Science,3.7,2024,"Angular, TypeScript",No,Rejected,Frontend Developer
199,Jason,Collins,Kansas State University,Electrical Engineering,3.5,2025,"Microcontrollers",Yes,Applied,Embedded Engineer
200,Sharon,Stewart,Oklahoma State University,Information Technology,3.8,2024,"Manual Testing",Yes,Offered,QA Engineer
201,Aarav,Sharma,IIT Bombay,Computer Science,9.2,2025,"Java, Spring Boot, AWS",No,Interviewing,Backend Developer
202,Saanvi,Patel,NIT Warangal,Information Technology,8.7,2024,"React, JavaScript, CSS",Yes,Applied,Frontend Developer
203,Vivaan,Singh,Stanford University,Data Science,3.9,2025,"Python, TensorFlow, Keras",Yes,Offered,Machine Learning Engineer
204,Diya,Gupta,BITS Pilani,Electronics and Communication,8.6,2024,"VHDL, FPGA Design",,Rejected,Hardware Engineer
205,Aditya,Kumar,IIIT Hyderabad,Computer Science,9.6,2025,"Docker, Kubernetes, Jenkins",Yes,Interviewing,DevOps Engineer
206,Ananya,Reddy,VIT Vellore,Mechanical Engineering,8.0,2024,"SolidWorks, Ansys",No,Applied,Mechanical Engineer
207,Reyansh,Mehta,MIT,Computer Science,,2025,"Python, Scikit-learn",Yes,Applied,Data Scientist
208,Kiara,Joshi,IIT Delhi,Electrical Engineering,9.3,2024,"MATLAB, Power Electronics",No,Withdrawn,Electrical Engineer
209,Arjun,Verma,Manipal Institute of Technology,Business Administration,8.3,2024,"SQL, Tableau, Excel",Yes,Offered,Business Analyst
210,Zoya,Shah,Carnegie Mellon University,Data Science,3.9,2025,"Python, Spark, Hadoop",Yes,Interviewing,Data Engineer
211,Ishaan,Chopra,IIT Bombay,Computer Science,9.4,2024,"Go, Microservices",,Interviewing,Software Engineer
212,Riya,Malhotra,NIT Warangal,Information Technology,8.9,2025,"Vue.js, TypeScript",Yes,Applied,Frontend Developer
213,Rohan,Aggarwal,Stanford University,Computer Science,3.7,2024,"C++, Algorithms",Yes,Offered,Software Engineer
214,Priya,Goyal,BITS Pilani,Electronics and Communication,8.1,2024,"Embedded C",No,Rejected,Embedded Engineer
215,Vihaan,Bansal,IIIT Hyderabad,Computer Science,9.8,2025,"Django, Python, PostgreSQL",Yes,Applied,Backend Developer
216,Aadhya,Mittal,VIT Vellore,Mechanical Engineering,7.6,2024,"CATIA",,Withdrawn,Design Engineer
217,Sai,Kulkarni,MIT,Data Science,3.9,2025,"R, Statistics",Yes,Interviewing,Data Scientist
218,Anika,Nair,IIT Delhi,Electrical Engineering,9.1,2024,"VLSI",No,Applied,Hardware Engineer
219,Krishna,Iyer,Manipal Institute of Technology,Business Administration,8.2,2024,"Agile, Product Management",Yes,Offered,Product Manager
220,Tara,Menon,Carnegie Mellon University,Computer Science,3.8,2025,"iOS, Swift, UIKit",No,Interviewing,Mobile Developer
221,Ayaan,Pillai,IIT Bombay,Computer Science,9.0,2024,"Android, Kotlin",Yes,Applied,Mobile Developer
222,Myra,Sodhi,NIT Warangal,Information Technology,,2025,"Selenium, Test Automation",Yes,Rejected,QA Engineer
223,Kabir,Dhawan,Stanford University,Data Science,3.6,2024,"SQL, Python",,Withdrawn,Data Analyst
224,Sia,Rastogi,BITS Pilani,Electronics and Communication,8.0,2024,"ARM Architecture",No,Applied,Embedded Engineer
225,Dhruv,Saxena,IIIT Hyderabad,Computer Science,9.9,2025,"Rust, WebAssembly",Yes,Interviewing,Software Engineer
226,Inaaya,Khatri,VIT Vellore,Mechanical Engineering,7.3,2024,"CFD Analysis",Yes,Applied,Mechanical Engineer
227,Advik,Trivedi,MIT,Computer Science,4.0,2025,"Java, Spark",No,Offered,Data Engineer
228,Navya,Bhatia,IIT Delhi,Electrical Engineering,9.5,2024,"Control Systems",Yes,Interviewing,Electrical Engineer
229,Yash,Dalal,Manipal Institute of Technology,Business Administration,8.5,2024,"JIRA",Yes,Applied,Product Manager
230,Samaira,Gandhi,Carnegie Mellon University,Data Science,3.7,2025,"NLP, Python",Yes,Interviewing,Data Scientist
231,Arnav,Vohra,IIT Bombay,Computer Science,8.7,2024,".NET, C#, Azure",,Rejected,Software Engineer
232,Anvi,Kashyap,NIT Warangal,Information Technology,9.0,2025,"Cyber Security",Yes,Applied,Security Analyst
233,Parth,Rathore,Stanford University,Computer Science,3.8,2024,"Algorithms",No,Withdrawn,Software Engineer
234,Zara,Sethi,BITS Pilani,Electronics and Communication,8.3,2024,"Signal Processing",No,Applied,Hardware Engineer
235,Neel,Ahluwalia,IIIT Hyderabad,Computer Science,9.5,2025,"React Native",Yes,Interviewing,Mobile Developer
236,Amaira,Chatterjee,VIT Vellore,Mechanical Engineering,7.8,2024,"Thermodynamics",,Offered,Mechanical Engineer
237,Shaurya,Mukherjee,MIT,Data Science,3.9,2025,"A/B Testing",Yes,Interviewing,Data Analyst
238,Ishani,Deshpande,IIT Delhi,Electrical Engineering,9.2,2024,"VLSI Design",No,Rejected,Hardware Engineer
239,Veer,Thakur,Manipal Institute of Technology,Business Administration,8.1,2024,"SQL",Yes,Applied,Business Analyst
240,Khushi,Bisht,Carnegie Mellon University,Computer Science,,2025,"Figma, UI/UX",Yes,Interviewing,UI/UX Designer
241,Aryan,Negi,IIT Bombay,Computer Science,9.3,2024,"Python",Yes,Applied,Software Engineer
242,Avani,Rawat,NIT Warangal,Information Technology,8.6,2025,"Angular",No,Withdrawn,Frontend Developer
243,Ryan,Rana,Stanford University,Data Science,3.8,2024,"Machine Learning",Yes,Offered,Data Scientist
244,Eva,Chauhan,BITS Pilani,Electronics and Communication,8.4,2024,"PCB Design",,Applied,Hardware Engineer
245,Atharv,Tomar,IIIT Hyderabad,Computer Science,9.7,2025,"Node.js, MongoDB",Yes,Interviewing,Backend Developer
246,Fatima,Khan,VIT Vellore,Mechanical Engineering,7.5,2024,"Robotics",No,Rejected,Robotics Engineer
247,Aarush,Malik,MIT,Computer Science,3.9,2025,"C++, Unreal Engine",Yes,Applied,Game Developer
248,Mahi,Jain,IIT Delhi,Electrical Engineering,9.4,2024,"Control Systems",Yes,Interviewing,Electrical Engineer
249,Ivaan,Garg,Manipal Institute of Technology,Business Administration,8.4,2024,"Financial Modeling",No,Offered,Business Analyst
250,Shanaya,Bhandari,Carnegie Mellon University,Data Science,3.8,2025,"SQL",Yes,Applied,Data Analyst
251,Jai,Singhania,IIT Bombay,Computer Science,8.9,2026,"Python, Django",Yes,Interviewing,Backend Developer
252,Aisha,Kapoor,NIT Warangal,Information Technology,9.1,2025,"Java, Selenium",,Rejected,QA Engineer
253,Laksh,Goel,Stanford University,Computer Science,3.7,2024,"Algorithms",Yes,Withdrawn,Software Engineer
254,Aaradhya,Tandon,BITS Pilani,Electronics and Communication,8.2,2026,"SystemVerilog",No,Applied,Hardware Engineer
255,Yuvraj,Mathur,IIIT Hyderabad,Computer Science,9.6,2025,"React, Redux",Yes,Interviewing,Frontend Developer
256,Mirha,Das,VIT Vellore,Mechanical Engineering,7.7,2024,"CAD",No,Applied,Mechanical Engineer
257,Advait,Bose,MIT,Data Science,3.9,2026,"R, Shiny",Yes,Offered,Data Analyst
258,Ananya,Sinha,IIT Delhi,Electrical Engineering,9.3,2025,"MATLAB",,Interviewing,Electrical Engineer
259,Abeer,Chaudhary,Manipal Institute of Technology,Business Administration,8.3,2024,"Scrum",Yes,Applied,Product Manager
260,Kavya,Biswas,Carnegie Mellon University,Computer Science,,2026,"Figma",Yes,Interviewing,UI/UX Designer
261,Rudra,Dutta,IIT Bombay,Computer Science,9.1,2025,"Java, Spring",Yes,Applied,Backend Developer
262,Aahana,Ghosh,NIT Warangal,Information Technology,8.8,2024,"JavaScript",No,Rejected,Frontend Developer
263,Arin,Majumdar,Stanford University,Data Science,3.6,2026,"Python, Pandas",Yes,Withdrawn,Data Analyst
264,Pari,Sarkar,BITS Pilani,Electronics and Communication,8.1,2025,"Embedded Systems",,Applied,Embedded Engineer
265,Yuvan,Roy,IIIT Hyderabad,Computer Science,9.7,2024,"Python, FastAPI",Yes,Interviewing,Backend Developer
266,Navya,Sen,VIT Vellore,Mechanical Engineering,7.9,2026,"3D Printing",No,Offered,Mechanical Engineer
267,Rehan,Guha,MIT,Computer Science,4.0,2025,"C++, HPC",Yes,Interviewing,Software Engineer
268,Sara,Thakur,IIT Delhi,Electrical Engineering,9.5,2024,"Power Systems",Yes,Interviewing,Electrical Engineer
269,Samarth,Mishra,Manipal Institute of Technology,Business Administration,8.5,2026,"Salesforce",No,Rejected,Business Analyst
270,Anika,Pandey,Carnegie Mellon University,Data Science,3.7,2025,"SQL, dbt",Yes,Interviewing,Data Engineer
271,Arjun,Tiwari,IIT Bombay,Computer Science,8.9,2024,"Go",,Applied,Backend Developer
272,Zoya,Dubey,NIT Warangal,Information Technology,8.8,2026,"Networking",Yes,Withdrawn,Network Engineer
273,Ishaan,Yadav,Stanford University,Computer Science,3.8,2025,"Python, Web Scraping",No,Offered,Software Engineer
274,Riya,Prajapati,BITS Pilani,Electronics and Communication,8.0,2024,"IoT",Yes,Applied,IoT Developer
275,Rohan,Maurya,IIIT Hyderabad,Computer Science,9.4,2026,"Vue.js",,Interviewing,Frontend Developer
276,Priya,Chauhan,VIT Vellore,Mechanical Engineering,7.4,2025,"HVAC",No,Rejected,Mechanical Engineer
277,Vihaan,Rajput,MIT,Data Science,3.9,2024,"Python, Keras",Yes,Applied,Machine Learning Engineer
278,Aadhya,Rathod,IIT Delhi,Electrical Engineering,9.2,2026,"Digital Logic",No,Interviewing,Hardware Engineer
279,Sai,Solanki,Manipal Institute of Technology,Business Administration,8.2,2025,"SEO",Yes,Offered,Digital Marketing
280,Anika,Parmar,Carnegie Mellon University,Computer Science,3.9,2024,"Objective-C",Yes,Interviewing,iOS Developer
281,Krishna,Jadeja,IIT Bombay,Computer Science,9.2,2026,"Android, Java",Yes,Applied,Android Developer
282,Tara,Thakor,NIT Warangal,Information Technology,,2025,"Manual Testing",No,Rejected,QA Engineer
283,Ayaan,Vasavada,Stanford University,Data Science,3.7,2024,"Tableau",Yes,Withdrawn,Data Analyst
284,Myra,Vaghela,BITS Pilani,Electronics and Communication,8.3,2026,"Microcontrollers",,Applied,Embedded Engineer
285,Kabir,Desai,IIIT Hyderabad,Computer Science,9.8,2025,"Django, Celery",Yes,Interviewing,Backend Developer
286,Sia,Patel,VIT Vellore,Mechanical Engineering,7.8,2024,"Mechatronics",No,Applied,Mechatronics Engineer
287,Dhruv,Shah,MIT,Computer Science,3.8,2026,"Java, Hibernate",Yes,Offered,Java Developer
288,Inaaya,Mehta,IIT Delhi,Electrical Engineering,9.6,2025,"Semiconductors",Yes,Interviewing,Hardware Engineer
289,Advik,Joshi,Manipal Institute of Technology,Business Administration,8.6,2024,"Product Roadmapping",No,Applied,Product Manager
290,Navya,Sharma,Carnegie Mellon University,Data Science,3.8,2026,"Python, Spark",Yes,Interviewing,Data Engineer
291,Yash,Verma,IIT Bombay,Computer Science,8.7,2025,"C++",,Rejected,Software Engineer
292,Samaira,Gupta,NIT Warangal,Information Technology,8.9,2024,"Penetration Testing",Yes,Applied,Security Analyst
293,Arnav,Singh,Stanford University,Computer Science,3.6,2026,"Python, Flask",No,Withdrawn,Software Engineer
294,Anvi,Kumar,BITS Pilani,Electronics and Communication,8.4,2025,"Analog Circuits",Yes,Applied,Hardware Engineer
295,Parth,Patel,IIIT Hyderabad,Computer Science,9.5,2024,"Flutter",Yes,Interviewing,Mobile Developer
296,Zara,Reddy,VIT Vellore,Mechanical Engineering,7.9,2026,"Manufacturing",,Offered,Production Engineer
297,Neel,Shah,MIT,Data Science,3.9,2025,"Statistics",Yes,Interviewing,Data Scientist
298,Amaira,Mehta,IIT Delhi,Electrical Engineering,9.3,2024,"Circuit Design",No,Rejected,Hardware Engineer
299,Shaurya,Joshi,Manipal Institute of Technology,Business Administration,8.2,2026,"Market Analysis",Yes,Applied,Business Analyst
300,Ishani,Sharma,Carnegie Mellon University,Computer Science,3.7,2025,"HCI",Yes,Interviewing,UX Researcher
301,John,Smith,University of California, Berkeley,Computer Science,3.8,2024,"Python, Java",,Interviewing,Software Engineer
302,Emily,Jones,Georgia Institute of Technology,Data Science,3.9,2025,"R, SQL",Yes,Offered,Data Analyst
303,Michael,Williams,University of Texas at Austin,Electrical Engineering,3.6,2024,"VHDL",No,Applied,Hardware Engineer
304,Jessica,Brown,University of Illinois Urbana-Champaign,Computer Science,3.8,2025,"JavaScript, React",Yes,Interviewing,Frontend Developer
305,David,Davis,Purdue University,Mechanical Engineering,3.7,2024,"SolidWorks",Yes,Applied,Mechanical Engineer
306,Sarah,Miller,University of Michigan,Business Administration,3.8,2025,"Excel",Yes,Offered,Business Analyst
307,Chris,Wilson,Cornell University,Information Technology,3.4,2024,"Cyber Security",No,Rejected,Security Analyst
308,Amanda,Moore,University of Washington,Computer Science,3.9,2025,"Go, Docker",,Interviewing,DevOps Engineer
309,James,Taylor,Johns Hopkins University,Data Science,3.7,2024,"Machine Learning",Yes,Withdrawn,Machine Learning Engineer
310,Jennifer,Anderson,University of Southern California,Electrical Engineering,3.5,2025,"MATLAB",No,Applied,Electrical Engineer
311,Robert,Thomas,Northwestern University,Computer Science,,2024,"Java, Spring",Yes,Interviewing,Backend Developer
312,Linda,Jackson,New York University,Business Administration,3.8,2025,"Agile",Yes,Offered,Product Manager
313,William,White,Duke University,Mechanical Engineering,3.4,2024,"Ansys",No,Applied,Mechanical Engineer
314,Patricia,Harris,University of Virginia,Data Science,3.9,2025,"SQL, PowerBI",Yes,Interviewing,Data Analyst
315,Richard,Martin,University of North Carolina at Chapel Hill,Computer Science,3.7,2024,"C++, Algorithms",Yes,Rejected,Software Engineer
316,Susan,Thompson,University of Florida,Information Technology,3.6,2025,"Networking",,Applied,Network Engineer
317,Joseph,Garcia,Ohio State University,Electrical Engineering,3.5,2024,"Embedded C",Yes,Withdrawn,Embedded Engineer
318,Karen,Martinez,Pennsylvania State University,Computer Science,3.8,2025,"Swift, iOS",Yes,Interviewing,Mobile Developer
319,Charles,Robinson,Texas A&M University,Mechanical Engineering,3.7,2024,"AutoCAD",No,Applied,Mechanical Engineer
320,Nancy,Clark,University of Wisconsin-Madison,Data Science,3.9,2025,"Python, Pandas",Yes,Offered,Data Analyst
321,Thomas,Rodriguez,University of Minnesota,Computer Science,3.6,2024,"Kotlin, Android",Yes,Interviewing,Android Developer
322,Lisa,Lewis,Michigan State University,Business Administration,3.8,2025,"Market Research",No,Applied,Business Analyst
323,Daniel,Lee,University of Maryland,College Park,Electrical Engineering,3.7,2024,"VLSI",,Rejected,Hardware Engineer
324,Betty,Walker,University of Pittsburgh,Information Technology,3.5,2025,"HTML, CSS",Yes,Applied,Frontend Developer
325,Paul,Hall,Rutgers University,Computer Science,3.8,2024,"Python, Django",Yes,Interviewing,Backend Developer
326,Sandra,Allen,Indiana University Bloomington,Data Science,3.9,2025,"A/B Testing",No,Withdrawn,Data Scientist
327,Mark,Young,University of Colorado Boulder,Mechanical Engineering,,2024,"Thermodynamics",Yes,Applied,Mechanical Engineer
328,Ashley,Hernandez,Virginia Tech,Computer Science,3.7,2025,"C#, .NET",Yes,Offered,Software Engineer
329,Donald,King,University of Arizona,Business Administration,3.8,2024,"Salesforce",Yes,Interviewing,Business Analyst
330,Kimberly,Wright,University of Iowa,Data Science,3.9,2025,"R, Shiny",No,Applied,Data Analyst
331,Steven,Lopez,University of Utah,Electrical Engineering,3.5,2024,"Power Systems",Yes,Rejected,Electrical Engineer
