StudentID,FirstName,LastName,Institute,Major,GPA,GraduationYear,Skills,InternshipExperience,ApplicationStatus,PreferredRole
332,Donna,Hill,University of Connecticut,Computer Science,3.8,2025,"React Native",,Interviewing,Mobile Developer
333,Andrew,Scott,Arizona State University,Information Technology,3.6,2024,"Selenium",No,Applied,QA Engineer
334,Michelle,Green,University of Kansas,Business Administration,3.9,2025,"UI/UX, Figma",Yes,Offered,UI/UX Designer
335,Joshua,Adams,University of Oregon,Computer Science,3.7,2024,"Java, Kafka",Yes,Interviewing,Data Engineer
336,Emily,Baker,Clemson University,Mechanical Engineering,3.5,2025,"Robotics, ROS",No,Withdrawn,Robotics Engineer
337,Kevin,Gonzalez,University of Kentucky,Data Science,3.8,2024,"Python, NLP",,Applied,Data Scientist
338,Brenda,Nelson,University of Alabama,Computer Science,3.6,2025,"Game Development",Yes,Interviewing,Game Developer
339,Brian,Carter,Auburn University,Electrical Engineering,3.7,2024,"Signal Processing",No,Rejected,Hardware Engineer
340,Pamela,Mitchell,University of Oklahoma,Business Administration,3.9,2025,"Financial Modeling",Yes,Applied,Financial Analyst
341,George,Perez,University of Tennessee, Knoxville,Computer Science,3.8,2024,"Python, FastAPI",Yes,Interviewing,Backend Developer
342,Nicole,Roberts,University of South Carolina,Data Science,3.9,2025,"dbt, Airflow",,Offered,Data Engineer
343,Edward,Turner,Florida State University,Information Technology,3.5,2024,"Cyber Security",Yes,Applied,Security Analyst
344,Cynthia,Phillips,University of Georgia,Computer Science,3.7,2025,"C++, Boost",No,Withdrawn,Software Engineer
345,Ronald,Campbell,University of Nebraska-Lincoln,Mechanical Engineering,3.6,2024,"CAD",Yes,Interviewing,Mechanical Engineer
346,Kathleen,Parker,Iowa State University,Business Administration,3.8,2025,"SEO",,Applied,Marketing Analyst
347,Timothy,Evans,University of Missouri,Data Science,3.9,2024,"Looker, Tableau",Yes,Interviewing,Data Analyst
348,Amy,Edwards,University of Arkansas,Computer Science,3.7,2025,"Angular",No,Rejected,Frontend Developer
349,Jason,Collins,Kansas State University,Electrical Engineering,3.5,2024,"Microcontrollers",Yes,Applied,Embedded Engineer
350,Sharon,Stewart,Oklahoma State University,Information Technology,3.8,2025,"Manual Testing",Yes,Offered,QA Engineer
351,Aarav,Patel,IIT Bombay,Computer Science,9.1,2026,"Python, Java",,Interviewing,Software Engineer
352,Saanvi,Sharma,NIT Warangal,Information Technology,9.0,2024,"JavaScript, React",Yes,Applied,Frontend Developer
353,Vivaan,Gupta,Stanford University,Data Science,3.8,2025,"Python, Machine Learning",No,Offered,Data Analyst
354,Diya,Singh,BITS Pilani,Electronics and Communication,8.7,2026,"C++, Verilog",Yes,Rejected,Hardware Engineer
355,Aditya,Kumar,IIIT Hyderabad,Computer Science,9.7,2024,"Go, Docker",Yes,Interviewing,DevOps Engineer
356,Ananya,Reddy,VIT Vellore,Mechanical Engineering,7.9,2025,"AutoCAD",No,Applied,Mechanical Engineer
357,Reyansh,Patel,MIT,Computer Science,3.9,2026,"Python, PyTorch",,Applied,Machine Learning Engineer
358,Kiara,Shah,IIT Delhi,Electrical Engineering,9.4,2024,"MATLAB",Yes,Withdrawn,QA Engineer
359,Arjun,Mehta,Manipal Institute of Technology,Business Administration,8.2,2025,"Excel, Project Management",No,Offered,Business Analyst
360,Zoya,Joshi,Carnegie Mellon University,Data Science,3.9,2026,"SQL, Python",Yes,Interviewing,Data Analyst
361,Ishaan,Sharma,IIT Bombay,Computer Science,9.5,2024,"Java, Spring Boot",Yes,Interviewing,Backend Developer
362,Riya,Verma,NIT Warangal,Information Technology,,2025,"HTML, CSS, Vue.js",Yes,Applied,Frontend Developer
363,Rohan,Gupta,Stanford University,Computer Science,3.7,2026,"C++, Algorithms",No,Offered,Software Engineer
364,Priya,Singh,BITS Pilani,Electronics and Communication,8.3,2024,"Embedded C",Yes,Rejected,Embedded Engineer
365,Vihaan,Kumar,IIIT Hyderabad,Computer Science,9.8,2025,"Python, Django",,Applied,Backend Developer
366,Aadhya,Patel,VIT Vellore,Mechanical Engineering,7.6,2026,"CATIA",Yes,Withdrawn,Mechanical Engineer
367,Sai,Reddy,MIT,Data Science,3.9,2024,"Python, Scikit-learn",No,Interviewing,Data Scientist
368,Anika,Shah,IIT Delhi,Electrical Engineering,9.1,2025,"VHDL",Yes,Applied,Hardware Engineer
369,Krishna,Mehta,Manipal Institute of Technology,Business Administration,8.3,2026,"Market Research, Agile",Yes,Offered,Product Manager
370,Tara,Joshi,Carnegie Mellon University,Computer Science,3.8,2024,"Swift, iOS",,Interviewing,Mobile Developer
371,Ayaan,Sharma,IIT Bombay,Computer Science,9.2,2025,"Kotlin, Android",Yes,Applied,Mobile Developer
372,Myra,Verma,NIT Warangal,Information Technology,8.6,2026,"Selenium, Java",No,Rejected,QA Engineer
373,Kabir,Gupta,Stanford University,Data Science,3.6,2024,"SQL, Python",Yes,Withdrawn,Data Analyst
374,Sia,Singh,BITS Pilani,Electronics and Communication,8.1,2025,"ARM",Yes,Applied,Embedded Engineer
375,Dhruv,Kumar,IIIT Hyderabad,Computer Science,9.9,2026,"Rust",,Interviewing,Software Engineer
376,Inaaya,Patel,VIT Vellore,Mechanical Engineering,7.4,2024,"FEA",No,Applied,Mechanical Engineer
377,Advik,Reddy,MIT,Computer Science,4.0,2025,"Java, Kafka, Spark",Yes,Offered,Data Engineer
378,Navya,Shah,IIT Delhi,Electrical Engineering,9.5,2026,"Power Electronics",Yes,Interviewing,Electrical Engineer
379,Yash,Mehta,Manipal Institute of Technology,Business Administration,,2024,"JIRA",No,Applied,Product Manager
380,Samaira,Joshi,Carnegie Mellon University,Data Science,3.7,2025,"Python, NLP",Yes,Interviewing,Data Scientist
381,Arnav,Sharma,IIT Bombay,Computer Science,8.8,2026,"C#, .NET",,Rejected,Software Engineer
382,Anvi,Verma,NIT Warangal,Information Technology,8.9,2024,"Cyber Security",Yes,Applied,Security Analyst
383,Parth,Gupta,Stanford University,Computer Science,3.8,2025,"Python, Algorithms",No,Withdrawn,Software Engineer
384,Zara,Singh,BITS Pilani,Electronics and Communication,8.4,2026,"Signal Processing",Yes,Applied,Hardware Engineer
385,Neel,Kumar,IIIT Hyderabad,Computer Science,9.6,2024,"React Native, Firebase",Yes,Interviewing,Mobile Developer
386,Amaira,Patel,VIT Vellore,Mechanical Engineering,7.9,2025,"Thermodynamics",No,Offered,Mechanical Engineer
387,Shaurya,Reddy,MIT,Data Science,3.8,2026,"A/B Testing",,Interviewing,Data Analyst
388,Ishani,Shah,IIT Delhi,Electrical Engineering,9.2,2024,"VLSI",Yes,Rejected,Hardware Engineer
389,Veer,Mehta,Manipal Institute of Technology,Business Administration,8.1,2025,"SQL, Tableau",No,Applied,Business Analyst
390,Khushi,Joshi,Carnegie Mellon University,Computer Science,3.9,2026,"UI/UX, Figma",Yes,Interviewing,UI/UX Designer
391,Aryan,Sharma,IIT Bombay,Computer Science,9.3,2024,"Python",Yes,Applied,Software Engineer
392,Avani,Verma,NIT Warangal,Information Technology,8.7,2025,"Angular, TypeScript",No,Withdrawn,Frontend Developer
393,Ryan,Gupta,Stanford University,Data Science,3.8,2026,"Machine Learning",,Offered,Data Scientist
394,Eva,Singh,BITS Pilani,Electronics and Communication,8.5,2024,"PCB Design",Yes,Applied,Hardware Engineer
395,Atharv,Kumar,IIIT Hyderabad,Computer Science,9.8,2025,"Node.js, Express",Yes,Interviewing,Backend Developer
396,Fatima,Patel,VIT Vellore,Mechanical Engineering,7.7,2026,"Robotics, ROS",No,Rejected,Robotics Engineer
397,Aarush,Reddy,MIT,Computer Science,3.9,2024,"C++, Game Development",Yes,Applied,Game Developer
398,Mahi,Shah,IIT Delhi,Electrical Engineering,9.4,2025,"Control Systems",,Interviewing,Electrical Engineer
399,Ivaan,Mehta,Manipal Institute of Technology,Business Administration,8.3,2026,"Financial Modeling",Yes,Offered,Business Analyst
400,Shanaya,Joshi,Carnegie Mellon University,Data Science,,2024,"Python, SQL",No,Applied,Data Analyst
401,Aarav,Chopra,IIT Bombay,Computer Science,9.2,2024,"Python, Django",Yes,Interviewing,Backend Developer
402,Saanvi,Malhotra,NIT Warangal,Information Technology,8.9,2025,"Selenium, Java",Yes,Rejected,QA Engineer
403,Vivaan,Aggarwal,Stanford University,Computer Science,3.7,2024,"Algorithms, Data Structures",No,Withdrawn,Software Engineer
404,Diya,Goyal,BITS Pilani,Electronics and Communication,8.2,2025,"Verilog",Yes,Applied,Hardware Engineer
405,Aditya,Bansal,IIIT Hyderabad,Computer Science,9.6,2024,"React, Redux, GraphQL",,Interviewing,Frontend Developer
406,Ananya,Mittal,VIT Vellore,Mechanical Engineering,7.5,2025,"CAD, CAM",No,Applied,Mechanical Engineer
407,Reyansh,Kulkarni,MIT,Data Science,3.9,2024,"R, Shiny, ggplot2",Yes,Offered,Data Analyst
408,Kiara,Nair,IIT Delhi,Electrical Engineering,9.1,2025,"MATLAB",Yes,Interviewing,Electrical Engineer
409,Arjun,Iyer,Manipal Institute of Technology,Business Administration,8.3,2024,"Agile, Scrum",,Applied,Product Manager
410,Zoya,Menon,Carnegie Mellon University,Computer Science,3.8,2025,"Figma, Adobe XD",Yes,Interviewing,UI/UX Designer
411,Ishaan,Pillai,IIT Bombay,Computer Science,9.3,2024,"Java, Spring",No,Applied,Backend Developer
412,Riya,Sodhi,NIT Warangal,Information Technology,8.7,2025,"JavaScript, jQuery",Yes,Rejected,Frontend Developer
413,Rohan,Dhawan,Stanford University,Data Science,3.6,2024,"Python, Pandas, NumPy",,Withdrawn,Data Analyst
414,Priya,Rastogi,BITS Pilani,Electronics and Communication,8.1,2025,"Embedded Systems",No,Applied,Embedded Engineer
415,Vihaan,Saxena,IIIT Hyderabad,Computer Science,9.7,2024,"Python, FastAPI",Yes,Interviewing,Backend Developer
416,Aadhya,Khatri,VIT Vellore,Mechanical Engineering,7.7,2025,"3D Printing",Yes,Offered,Mechanical Engineer
417,Sai,Trivedi,MIT,Computer Science,4.0,2024,"C++, High Performance Computing",No,Interviewing,Software Engineer
418,Anika,Bhatia,IIT Delhi,Electrical Engineering,9.5,2025,"Power Systems",Yes,Interviewing,Electrical Engineer
419,Krishna,Dalal,Manipal Institute of Technology,Business Administration,,2024,"Salesforce",Yes,Rejected,Business Analyst
420,Tara,Gandhi,Carnegie Mellon University,Data Science,3.7,2025,"SQL, dbt, Airflow",,Interviewing,Data Engineer
421,Ayaan,Vohra,IIT Bombay,Computer Science,8.9,2024,"Go, Gin",Yes,Applied,Backend Developer
422,Myra,Kashyap,NIT Warangal,Information Technology,8.8,2025,"Networking, CCNA",No,Withdrawn,Network Engineer
423,Kabir,Rathore,Stanford University,Computer Science,3.8,2024,"Python, Web Scraping",Yes,Offered,Software Engineer
424,Sia,Sethi,BITS Pilani,Electronics and Communication,8.3,2025,"IoT, Raspberry Pi",Yes,Applied,IoT Developer
425,Dhruv,Ahluwalia,IIIT Hyderabad,Computer Science,9.4,2024,"Vue.js, Nuxt.js",No,Interviewing,Frontend Developer
426,Inaaya,Chatterjee,VIT Vellore,Mechanical Engineering,7.4,2025,"HVAC",,Rejected,Mechanical Engineer
427,Advik,Mukherjee,MIT,Data Science,3.9,2024,"Python, Keras",Yes,Applied,Machine Learning Engineer
428,Navya,Deshpande,IIT Delhi,Electrical Engineering,9.2,2025,"Digital Logic Design",No,Interviewing,Hardware Engineer
429,Yash,Thakur,Manipal Institute of Technology,Business Administration,8.2,2024,"SEO, SEM",Yes,Offered,Digital Marketing
430,Samaira,Bisht,Carnegie Mellon University,Computer Science,3.9,2025,"Objective-C, Cocoa",Yes,Interviewing,iOS Developer
431,Arnav,Negi,IIT Bombay,Computer Science,9.1,2024,"Android, Java, XML",,Applied,Android Developer
432,Anvi,Rawat,NIT Warangal,Information Technology,8.6,2025,"Manual Testing, JIRA",No,Rejected,QA Engineer
433,Parth,Rana,Stanford University,Data Science,3.7,2024,"Tableau, SQL",Yes,Withdrawn,Data Analyst
434,Zara,Chauhan,BITS Pilani,Electronics and Communication,8.4,2025,"Microcontrollers",Yes,Applied,Embedded Engineer
435,Neel,Tomar,IIIT Hyderabad,Computer Science,9.8,2024,"Django, Celery, Redis",No,Interviewing,Backend Developer
436,Amaira,Khan,VIT Vellore,Mechanical Engineering,7.8,2025,"Mechatronics",Yes,Applied,Mechatronics Engineer
437,Shaurya,Malik,MIT,Computer Science,3.8,2024,"Java, Spring, Hibernate",Yes,Offered,Java Developer
438,Ishani,Jain,IIT Delhi,Electrical Engineering,9.6,2025,"Semiconductors",,Interviewing,Hardware Engineer
439,Veer,Garg,Manipal Institute of Technology,Business Administration,8.6,2024,"Product Roadmapping",No,Applied,Product Manager
440,Khushi,Bhandari,Carnegie Mellon University,Data Science,3.8,2025,"Python, Spark",Yes,Interviewing,Data Engineer
441,Aryan,Singhania,IIT Bombay,Computer Science,,2024,"C++, Boost",Yes,Rejected,Software Engineer
442,Avani,Kapoor,NIT Warangal,Information Technology,8.9,2025,"Penetration Testing",No,Applied,Security Analyst
443,Ryan,Goel,Stanford University,Computer Science,3.6,2024,"Python, Flask",Yes,Withdrawn,Software Engineer
444,Eva,Tandon,BITS Pilani,Electronics and Communication,8.5,2025,"Analog Circuits",Yes,Applied,Hardware Engineer
445,Atharv,Mathur,IIIT Hyderabad,Computer Science,9.5,2024,"Flutter, Dart",,Interviewing,Mobile Developer
446,Fatima,Das,VIT Vellore,Mechanical Engineering,7.9,2025,"Manufacturing Processes",No,Offered,Production Engineer
447,Aarush,Bose,MIT,Data Science,3.9,2024,"Statistics, R",Yes,Interviewing,Data Scientist
448,Mahi,Sinha,IIT Delhi,Electrical Engineering,9.3,2025,"Circuit Design",No,Rejected,Hardware Engineer
449,Ivaan,Chaudhary,Manipal Institute of Technology,Business Administration,8.4,2024,"Market Analysis",Yes,Applied,Business Analyst
450,Shanaya,Biswas,Carnegie Mellon University,Computer Science,3.7,2025,"Human-Computer Interaction",Yes,Interviewing,UX Researcher
451,Jai,Dutta,IIT Bombay,Computer Science,9.0,2026,"Python, Java, SQL",,Interviewing,Software Engineer
452,Aisha,Ghosh,NIT Warangal,Information Technology,9.1,2024,"JavaScript, React, Node.js",Yes,Applied,Frontend Developer
453,Laksh,Majumdar,Stanford University,Data Science,3.8,2025,"Python, R, Machine Learning, Tableau",No,Offered,Data Analyst
454,Aaradhya,Sarkar,BITS Pilani,Electronics and Communication,8.6,2026,"C++, Verilog",Yes,Rejected,Hardware Engineer
455,Yuvraj,Roy,IIIT Hyderabad,Computer Science,9.7,2024,"Go, Docker, Kubernetes, AWS",Yes,Interviewing,DevOps Engineer
456,Mirha,Sen,VIT Vellore,Mechanical Engineering,7.8,2025,"AutoCAD, SolidWorks",No,Applied,Mechanical Engineer
457,Advait,Guha,MIT,Computer Science,3.9,2026,"Python, PyTorch, TensorFlow",Yes,Applied,Machine Learning Engineer
458,Ananya,Thakur,IIT Delhi,Electrical Engineering,9.4,2024,"MATLAB, Simulink",,Withdrawn,QA Engineer
459,Abeer,Mishra,Manipal Institute of Technology,Business Administration,8.2,2025,"Excel, PowerPoint, Project Management",Yes,Offered,Business Analyst
460,Kavya,Pandey,Carnegie Mellon University,Data Science,3.9,2026,"SQL, Python, PowerBI",No,Interviewing,Data Analyst
461,Rudra,Tiwari,IIT Bombay,Computer Science,9.5,2024,"Java, Spring Boot, Microservices",Yes,Interviewing,Backend Developer
462,Aahana,Dubey,NIT Warangal,Information Technology,8.8,2025,"HTML, CSS, JavaScript, Vue.js",Yes,Applied,Frontend Developer
463,Arin,Yadav,Stanford University,Computer Science,3.7,2026,"C++, Algorithms, Data Structures",No,Offered,Software Engineer
464,Pari,Prajapati,BITS Pilani,Electronics and Communication,8.3,2024,"Embedded C, RTOS",Yes,Rejected,Embedded Engineer
465,Yuvan,Maurya,IIIT Hyderabad,Computer Science,9.8,2025,"Python, Django, Flask, PostgreSQL",,Applied,Backend Developer
466,Navya,Chauhan,VIT Vellore,Mechanical Engineering,7.6,2026,"CATIA, Ansys",Yes,Withdrawn,Mechanical Engineer
467,Rehan,Rajput,MIT,Data Science,3.9,2024,"Python, Scikit-learn, Pandas",No,Interviewing,Data Scientist
468,Sara,Rathod,IIT Delhi,Electrical Engineering,9.2,2025,"VHDL, FPGA",Yes,Applied,Hardware Engineer
469,Samarth,Solanki,Manipal Institute of Technology,Business Administration,8.4,2026,"Market Research, Agile",Yes,Offered,Product Manager
470,Anika,Parmar,Carnegie Mellon University,Computer Science,3.8,2024,"Swift, iOS Development",,Interviewing,Mobile Developer
471,Arjun,Jadeja,IIT Bombay,Computer Science,9.2,2025,"Kotlin, Android Development",Yes,Applied,Mobile Developer
472,Zoya,Thakor,NIT Warangal,Information Technology,,2026,"Selenium, Java, TestNG",No,Rejected,QA Engineer
473,Ishaan,Vasavada,Stanford University,Data Science,3.6,2024,"SQL, Python, Looker",Yes,Withdrawn,Data Analyst
474,Riya,Vaghela,BITS Pilani,Electronics and Communication,8.1,2025,"ARM, Assembly",Yes,Applied,Embedded Engineer
475,Rohan,Desai,IIIT Hyderabad,Computer Science,9.9,2024,"Rust, WebAssembly",,Interviewing,Software Engineer
476,Priya,Patel,VIT Vellore,Mechanical Engineering,7.5,2026,"FEA, CFD",No,Applied,Mechanical Engineer
477,Vihaan,Shah,MIT,Computer Science,4.0,2025,"Java, Kafka, Spark",Yes,Offered,Data Engineer
478,Aadhya,Mehta,IIT Delhi,Electrical Engineering,9.6,2024,"Power Electronics, Control Systems",Yes,Interviewing,Electrical Engineer
479,Sai,Joshi,Manipal Institute of Technology,Business Administration,8.5,2026,"JIRA, Confluence",No,Applied,Product Manager
480,Anika,Sharma,Carnegie Mellon University,Data Science,3.7,2025,"Python, NLP, SpaCy",Yes,Interviewing,Data Scientist
481,Krishna,Verma,IIT Bombay,Computer Science,8.9,2024,"C#, .NET, Azure",,Rejected,Software Engineer
482,Tara,Gupta,NIT Warangal,Information Technology,8.9,2026,"Cyber Security, Networking",Yes,Applied,Security Analyst
483,Ayaan,Singh,Stanford University,Computer Science,3.8,2025,"Python, Algorithms",No,Withdrawn,Software Engineer
484,Myra,Kumar,BITS Pilani,Electronics and Communication,8.4,2024,"Signal Processing, DSP",Yes,Applied,Hardware Engineer
485,Kabir,Patel,IIIT Hyderabad,Computer Science,9.5,2026,"React Native, Firebase",Yes,Interviewing,Mobile Developer
486,Sia,Reddy,VIT Vellore,Mechanical Engineering,7.9,2025,"Thermodynamics",No,Offered,Mechanical Engineer
487,Dhruv,Shah,MIT,Data Science,3.9,2024,"A/B Testing, Statistics",,Interviewing,Data Analyst
488,Inaaya,Mehta,IIT Delhi,Electrical Engineering,9.3,2026,"VLSI Design",Yes,Rejected,Hardware Engineer
489,Advik,Joshi,Manipal Institute of Technology,Business Administration,8.2,2025,"SQL, Tableau",No,Applied,Business Analyst
490,Navya,Sharma,Carnegie Mellon University,Computer Science,3.9,2024,"UI/UX, Figma, Sketch",Yes,Interviewing,UI/UX Designer
491,Yash,Verma,IIT Bombay,Computer Science,9.3,2026,"Python, Java",Yes,Applied,Software Engineer
492,Samaira,Gupta,NIT Warangal,Information Technology,8.7,2025,"Angular, TypeScript",No,Withdrawn,Frontend Developer
493,Arnav,Singh,Stanford University,Data Science,3.8,2024,"Python, Machine Learning",Yes,Offered,Data Scientist
494,Anvi,Kumar,BITS Pilani,Electronics and Communication,8.5,2026,"PCB Design",,Applied,Hardware Engineer
495,Parth,Patel,IIIT Hyderabad,Computer Science,9.8,2025,"Node.js, Express, MongoDB",Yes,Interviewing,Backend Developer
496,Zara,Reddy,VIT Vellore,Mechanical Engineering,7.7,2024,"Robotics, ROS",No,Rejected,Robotics Engineer
497,Neel,Shah,MIT,Computer Science,3.9,2026,"C++, Game Development, Unreal Engine",Yes,Applied,Game Developer
498,Amaira,Mehta,IIT Delhi,Electrical Engineering,9.4,2025,"Control Systems",,Interviewing,Electrical Engineer
499,Shaurya,Joshi,Manipal Institute of Technology,Business Administration,8.3,2024,"Financial Modeling, Excel",No,Offered,Business Analyst
500,Ishani,Sharma,Carnegie Mellon University,Data Science,3.8,2026,"Python, SQL",Yes,Applied,Data Analyst